Pokemon Id,Pokedex Number,Pokemon Name,Alternate Form Name,Pokemon Weight,Primary Type,Secondary Type,Primary Ability,Secondary Ability,Hidden Ability,Special Event Ability,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Pre-Evolution Pokemon Id,Evolution Details
1276,75,Graveler,NULL,105,Rock,Ground,Rock Head,Sturdy,Sand Veil,NULL,55,95,115,45,45,35,390,1265,Level 25
1287,76,Golem,NULL,300,Rock,Ground,Rock Head,Sturdy,Sand Veil,NULL,80,120,130,55,65,45,495,1276,NULL
1287,76,Golem,NULL,300,Rock,Ground,Rock Head,Sturdy,Sand Veil,NULL,80,120,130,55,65,45,495,1276,Trade Or Use Linking Cord In Legends: Arceus
1297,77,Ponyta,NULL,30,Fire,NULL,Run Away,Flash Fire,Flame Body,NULL,50,85,55,65,65,90,410,NULL,NULL
1308,78,Rapidash,NULL,95,Fire,NULL,Run Away,Flash Fire,Flame Body,NULL,65,100,70,80,80,105,500,1297,Level 40
1319,79,Slowpoke,NULL,36,Water,Psychic,Oblivious,Own Tempo,Regenerator,NULL,90,65,65,40,40,15,315,NULL,NULL
1330,80,Slowbro,NULL,78.5,Water,Psychic,Oblivious,Own Tempo,Regenerator,NULL,95,75,110,100,80,30,490,1319,Level 37
46,81,Magnemite,NULL,6,Electric,Steel,Magnet Pull,Sturdy,Analytic,NULL,25,35,70,95,55,45,325,NULL,NULL
1341,82,Magneton,NULL,60,Electric,Steel,Magnet Pull,Sturdy,Analytic,NULL,50,60,95,120,70,70,465,46,Level 30
1342,83,Farfetch'd,NULL,15,Normal,Flying,Keen Eye,Inner Focus,Defiant,NULL,52,90,55,58,62,60,377,NULL,NULL
1343,84,Doduo,NULL,39.2,Normal,Flying,Run Away,Early Bird,Tangled Feet,NULL,35,85,45,35,35,75,310,NULL,NULL
1344,85,Dodrio,NULL,85.2,Normal,Flying,Run Away,Early Bird,Tangled Feet,NULL,60,110,70,60,60,110,470,1343,Level 31
1345,86,Seel,NULL,90,Water,NULL,Thick Fat,Hydration,Ice Body,NULL,65,45,55,45,70,45,325,NULL,NULL
1346,87,Dewgong,NULL,120,Water,Ice,Thick Fat,Hydration,Ice Body,NULL,90,70,80,70,95,70,475,1345,Level 34
1347,88,Grimer,NULL,30,Poison,NULL,Stench,Sticky Hold,Poison Touch,NULL,80,80,50,40,50,25,325,NULL,NULL
1348,89,Muk,NULL,30,Poison,NULL,Stench,Sticky Hold,Poison Touch,NULL,105,105,75,65,100,50,500,1347,Level 38
1349,90,Shellder,NULL,4,Water,NULL,Shell Armor,Skill Link,Overcoat,NULL,30,65,100,45,25,40,305,NULL,NULL
1350,91,Cloyster,NULL,132.5,Water,Ice,Shell Armor,Skill Link,Overcoat,NULL,50,95,180,85,45,70,525,1349,Water Stone
1351,92,Gastly,NULL,0.1,Ghost,Poison,Levitate,NULL,NULL,NULL,30,35,30,100,35,80,310,NULL,NULL
1352,93,Haunter,NULL,0.1,Ghost,Poison,Levitate,NULL,NULL,NULL,45,50,45,115,55,95,405,1351,Level 25
1353,94,Gengar,NULL,40.5,Ghost,Poison,Cursed Body,NULL,NULL,NULL,60,65,60,130,75,110,500,1352,NULL
1353,94,Gengar,NULL,40.5,Ghost,Poison,Cursed Body,NULL,NULL,NULL,60,65,60,130,75,110,500,1352,Trade Or Use Linking Cord In Legends: Arceus
1354,95,Onix,NULL,210,Rock,Ground,Rock Head,Sturdy,Weak Armor,NULL,35,45,160,30,45,70,385,NULL,NULL
1355,96,Drowzee,NULL,32.4,Psychic,NULL,Insomnia,Forewarn,Inner Focus,NULL,60,48,45,43,90,42,328,NULL,NULL
1356,97,Hypno,NULL,75.6,Psychic,NULL,Insomnia,Forewarn,Inner Focus,NULL,85,73,70,73,115,67,483,1355,Level 26
1357,98,Krabby,NULL,6.5,Water,NULL,Hyper Cutter,Shell Armor,Sheer Force,NULL,30,105,90,25,25,50,325,NULL,NULL
1358,99,Kingler,NULL,60,Water,NULL,Hyper Cutter,Shell Armor,Sheer Force,NULL,55,130,115,50,50,75,475,1357,Level 28
47,100,Voltorb,NULL,10.5,Electric,NULL,Soundproof,Static,Aftermath,NULL,40,30,50,55,55,100,330,NULL,NULL
105,101,Electrode,NULL,66.6,Electric,NULL,Soundproof,Static,Aftermath,NULL,60,50,70,80,80,150,490,47,Level 30
136,102,Exeggcute,NULL,2.5,Grass,Psychic,Chlorophyll,NULL,Harvest,NULL,60,40,80,60,45,40,325,NULL,NULL
137,103,Exeggutor,NULL,120,Grass,Psychic,Chlorophyll,NULL,Harvest,NULL,95,95,85,125,75,55,530,136,Leaf Stone
138,104,Cubone,NULL,6.5,Ground,NULL,Rock Head,Lightning Rod,Battle Armor,NULL,50,50,95,40,50,35,320,NULL,NULL
139,105,Marowak,NULL,45,Ground,NULL,Rock Head,Lightning Rod,Battle Armor,NULL,60,80,110,50,80,45,425,138,Level 28
139,105,Marowak,NULL,45,Ground,NULL,Rock Head,Lightning Rod,Battle Armor,NULL,60,80,110,50,80,45,425,138,Level 28
139,105,Marowak,NULL,45,Ground,NULL,Rock Head,Lightning Rod,Battle Armor,NULL,60,80,110,50,80,45,425,138,Level 28 in Ultra Space - Only Available In USUM
140,106,Hitmonlee,NULL,49.8,Fighting,NULL,Limber,Reckless,Unburden,NULL,50,120,53,35,110,87,455,360,Level 20 With Attack > Defense
141,107,Hitmonchan,NULL,50.2,Fighting,NULL,Keen Eye,Iron Fist,Inner Focus,NULL,50,105,79,35,110,76,455,360,Level 20 With Attack < Defense
142,108,Lickitung,NULL,65.5,Normal,NULL,Own Tempo,Oblivious,Cloud Nine,NULL,90,55,75,60,75,30,385,NULL,NULL
143,109,Koffing,NULL,1,Poison,NULL,Levitate,Neutralizing Gas,Stench,NULL,40,65,95,60,45,35,340,NULL,NULL
144,110,Weezing,NULL,9.5,Poison,NULL,Levitate,Neutralizing Gas,Stench,NULL,65,90,120,85,70,60,490,143,Level 35
145,111,Rhyhorn,NULL,115,Ground,Rock,Lightning Rod,Rock Head,Reckless,NULL,80,85,95,30,30,25,345,NULL,NULL
146,112,Rhydon,NULL,120,Ground,Rock,Lightning Rod,Rock Head,Reckless,NULL,105,130,120,45,45,40,485,145,Level 42
147,113,Chansey,NULL,34.6,Normal,NULL,Natural Cure,Serene Grace,Healer,NULL,250,5,5,35,105,50,450,638,Holding An Oval Stone During The Day
148,114,Tangela,NULL,35,Grass,NULL,Chlorophyll,Leaf Guard,Regenerator,NULL,65,55,115,100,40,60,435,NULL,NULL
211,115,Kangaskhan,NULL,80,Normal,NULL,Early Bird,Scrappy,Inner Focus,NULL,105,95,80,40,80,90,490,NULL,NULL
212,116,Horsea,NULL,8,Water,NULL,Swift Swim,Sniper,Damp,NULL,30,40,70,70,25,60,295,NULL,NULL
213,117,Seadra,NULL,25,Water,NULL,Poison Point,Sniper,Damp,NULL,55,65,95,95,45,85,440,212,Level 32
214,118,Goldeen,NULL,15,Water,NULL,Swift Swim,Water Veil,Lightning Rod,NULL,45,67,60,35,50,63,320,NULL,NULL
215,119,Seaking,NULL,39,Water,NULL,Swift Swim,Water Veil,Lightning Rod,NULL,80,92,65,65,80,68,450,214,Level 33
216,120,Staryu,NULL,34.5,Water,NULL,Illuminate,Natural Cure,Analytic,NULL,30,45,55,70,55,85,340,NULL,NULL
217,121,Starmie,NULL,80,Water,Psychic,Illuminate,Natural Cure,Analytic,NULL,60,75,85,100,85,115,520,216,Water Stone
218,122,Mr. Mime,NULL,54.5,Psychic,Fairy,Soundproof,Filter,Technician,NULL,40,45,65,100,120,90,460,637,Knowing Mimic
219,123,Scyther,NULL,56,Bug,Flying,Swarm,Technician,Steadfast,NULL,70,110,80,55,80,105,500,NULL,NULL
220,124,Jynx,NULL,40.6,Ice,Psychic,Oblivious,Forewarn,Dry Skin,NULL,65,50,35,115,95,95,455,362,Level 30
221,125,Electabuzz,NULL,30,Electric,NULL,Static,NULL,Vital Spirit,NULL,65,83,57,95,85,105,490,363,Level 30
222,126,Magmar,NULL,44.5,Fire,NULL,Flame Body,NULL,Vital Spirit,NULL,65,95,57,100,85,93,495,364,Level 30
223,127,Pinsir,NULL,55,Bug,NULL,Hyper Cutter,Mold Breaker,Moxie,NULL,65,125,100,55,70,85,500,NULL,NULL
224,128,Tauros,NULL,88.4,Normal,NULL,Intimidate,Anger Point,Sheer Force,NULL,75,100,95,40,70,110,490,NULL,NULL
225,129,Magikarp,NULL,10,Water,NULL,Swift Swim,NULL,Rattled,NULL,20,10,55,15,20,80,200,NULL,NULL
226,130,Gyarados,NULL,235,Water,Flying,Intimidate,NULL,Moxie,NULL,95,125,79,60,100,81,540,225,Level 20
227,131,Lapras,NULL,220,Water,Ice,Water Absorb,Shell Armor,Hydration,NULL,130,85,80,85,95,60,535,NULL,NULL
29,132,Ditto,NULL,4,Normal,NULL,Limber,NULL,Imposter,NULL,48,48,48,48,48,48,288,NULL,NULL
228,133,Eevee,NULL,6.5,Normal,NULL,Run Away,Adaptability,Anticipation,NULL,55,55,50,45,65,55,325,NULL,NULL
229,134,Vaporeon,NULL,29,Water,NULL,Water Absorb,NULL,Hydration,NULL,130,65,60,110,95,65,525,228,Water Stone
230,135,Jolteon,NULL,24.5,Electric,NULL,Volt Absorb,NULL,Quick Feet,NULL,65,65,60,110,95,130,525,228,Thunder Stone
231,136,Flareon,NULL,25,Fire,NULL,Flash Fire,NULL,Guts,NULL,65,130,60,95,110,65,525,228,Fire Stone
232,137,Porygon,NULL,36.5,Normal,NULL,Trace,Download,Analytic,NULL,65,60,70,85,75,40,395,NULL,NULL
233,138,Omanyte,NULL,7.5,Rock,Water,Swift Swim,Shell Armor,Weak Armor,NULL,35,40,100,90,55,35,355,NULL,NULL
234,139,Omastar,NULL,35,Rock,Water,Swift Swim,Shell Armor,Weak Armor,NULL,70,60,125,115,70,55,495,233,Level 40
235,140,Kabuto,NULL,11.5,Rock,Water,Swift Swim,Battle Armor,Weak Armor,NULL,30,80,90,55,45,55,355,NULL,NULL
236,141,Kabutops,NULL,40.5,Rock,Water,Swift Swim,Battle Armor,Weak Armor,NULL,60,115,105,65,70,80,495,235,Level 40
237,142,Aerodactyl,NULL,59,Rock,Flying,Rock Head,Pressure,Unnerve,NULL,80,105,65,60,75,130,515,NULL,NULL
238,143,Snorlax,NULL,460,Normal,NULL,Immunity,Thick Fat,Gluttony,NULL,160,110,65,65,110,30,540,644,NULL
239,144,Articuno,NULL,55.4,Ice,Flying,Pressure,NULL,Snow Cloak,NULL,90,85,100,95,125,85,580,NULL,NULL
240,145,Zapdos,NULL,52.6,Electric,Flying,Pressure,NULL,Static,NULL,90,90,85,125,90,100,580,NULL,NULL
241,146,Moltres,NULL,60,Fire,Flying,Pressure,NULL,Flame Body,NULL,90,100,90,125,85,90,580,NULL,NULL
242,147,Dratini,NULL,3.3,Dragon,NULL,Shed Skin,NULL,Marvel Scale,NULL,41,64,45,50,50,50,300,NULL,NULL
243,148,Dragonair,NULL,16.5,Dragon,NULL,Shed Skin,NULL,Marvel Scale,NULL,61,84,65,70,70,70,420,242,Level 30
244,149,Dragonite,NULL,210,Dragon,Flying,Inner Focus,NULL,Multiscale,NULL,91,134,95,100,100,80,600,243,Level 55
43,150,Mewtwo,NULL,122,Psychic,NULL,Pressure,NULL,Unnerve,NULL,106,110,90,154,90,130,680,NULL,NULL
42,151,Mew,NULL,4,Psychic,NULL,Synchronize,NULL,NULL,NULL,100,100,100,100,100,100,600,NULL,NULL
